,Open,High,Low,Close,Volume
15:50:00,1122.67,1123.6,1122.67,1123.51,15873
15:51:00,1124,1124,1121.925,1121.99,20562
15:52:00,1122.1801,1122.2,1120.65,1120.65,21695
15:53:00,1121.04,1122.42,1121.04,1122.42,11624
15:54:00,1122.27,1122.27,1121.61,1121.9,7621
15:55:00,1122.04,1123.29,1121.53,1123.29,11147
15:56:00,1122.97,1123.48,1122.52,1123.39,11462
15:57:00,1123.45,1123.45,1122.2,1122.3768,10070
15:58:00,1122.0649,1122.35,1121.63,1121.63,12290
15:59:00,1121.63,1121.63,1120.46,1121.46,16253
16:00:00,1121.8,1121.8,1121.8,1121.8,265484
9:31:00,1126.77,1126.77,1123.385,1123.385,25490
9:32:00,1123.21,1124.45,1122.665,1123.84,17764
9:33:00,1124.1,1124.1,1121.37,1121.99,7739
9:34:00,1118.52,1118.52,1114.91,1115.3,14291
9:35:00,1115.25,1118.63,1115.25,1116.86,14416
9:37:00,1116.22,1117.33,1116.22,1117.33,7452
9:38:00,1116.25,1116.25,1113.09,1113.09,6936
9:39:00,1111.965,1111.965,1109.95,1109.95,7912
9:40:00,1109.0159,1109.0159,1107.5,1107.5,11476
9:41:00,1108.175,1109.98,1108.175,1109.98,11347
9:42:00,1110.48,1113.13,1110.15,1112.6899,19178
9:43:00,1112.75,1113.66,1112.6,1113.66,12198
9:44:00,1113.2314,1113.5,1111.59,1113.5,11449
9:45:00,1112.5,1112.89,1111.9,1112.37,18163
9:46:00,1112.415,1112.61,1112.415,1112.61,9256
9:47:00,1112.1,1112.1,1110,1110.1281,14000
9:48:00,1111.3,1111.5898,1110.76,1110.76,7969
9:49:00,1111.78,1111.78,1109.79,1110.98,13007
9:50:00,1110.12,1110.16,1110.12,1110.16,4335
9:51:00,1109.4,1109.4,1107.51,1107.51,5686
9:52:00,1108.76,1110,1108.76,1108.89,8891
9:53:00,1108.45,1109.72,1108.45,1109.72,7333
9:54:00,1109.9075,1110.8101,1109.08,1110.8101,12526
9:55:00,1110.3199,1110.64,1110.3199,1110.64,3891
9:56:00,1109.96,1109.96,1109.96,1109.96,1635
9:57:00,1109.78,1110.0601,1109.78,1110.0601,6647
9:58:00,1109.22,1109.39,1108.905,1108.905,5545
9:59:00,1109.51,1109.51,1109.08,1109.08,8232
10:00:00,1108.3101,1108.3101,1106.85,1106.85,7667
10:01:00,1106,1106,1104.67,1104.67,10296
10:02:00,1104.88,1105.9735,1104.88,1105.9735,5750
10:03:00,1105.5601,1105.65,1105.5601,1105.65,4450
10:04:00,1105.1899,1105.6,1105.075,1105.26,11996
10:05:00,1104.4399,1105.51,1104.4399,1105.51,4126
10:06:00,1106.365,1106.58,1106.365,1106.58,5214
10:07:00,1106.14,1106.2389,1106.14,1106.2389,4477
10:08:00,1107.215,1107.215,1107.215,1107.215,2015
10:09:00,1107.9764,1108.71,1107.9764,1108.71,3441
10:10:00,1108.745,1108.855,1107.95,1108.855,5637
10:11:00,1108.8,1108.89,1107,1108.0074,10893
10:12:00,1108.755,1108.755,1107.6801,1107.6801,3217
10:13:00,1107.51,1107.51,1106.9,1107.235,7527
10:14:00,1106.01,1106.01,1105.8,1105.8,4762
10:15:00,1106.355,1106.355,1103.9399,1103.9399,12800
10:16:00,1104.39,1104.39,1104.39,1104.39,1727
10:17:00,1105.38,1105.755,1105.38,1105.755,4930
10:18:00,1105.23,1105.46,1105.23,1105.46,3527
10:19:00,1104.5225,1104.5658,1104.5225,1104.5658,4147
10:20:00,1105.5601,1105.5601,1105.5601,1105.5601,1794
10:21:00,1105.51,1106.71,1105.51,1106.71,4117
10:22:00,1105.78,1105.78,1105.78,1105.78,2287
10:23:00,1106.99,1106.99,1106.72,1106.72,2985
10:24:00,1106.25,1106.25,1106.25,1106.25,1715
10:25:00,1106.37,1106.37,1104.14,1104.14,5810
10:26:00,1105.72,1105.72,1105.12,1105.12,4383
10:27:00,1106.775,1106.775,1106.7,1106.7,3436
10:28:00,1106.3398,1106.3398,1106.3398,1106.3398,2673
10:29:00,1107.23,1107.23,1105.97,1105.97,3610
10:30:00,1106.83,1106.83,1106.83,1106.83,2378
10:31:00,1107.25,1107.92,1107.25,1107.4399,8678
10:32:00,1108.5699,1109.335,1108.5699,1109.335,3493
10:33:00,1109.85,1109.85,1109.85,1109.85,1361
10:34:00,1109.89,1109.89,1108.34,1108.34,3933
10:35:00,1107.6625,1107.6625,1107.6625,1107.6625,2162
10:36:00,1108.45,1108.45,1107.47,1107.47,4502
10:37:00,1106.83,1106.83,1106.83,1106.83,1876
10:38:00,1106.7,1107.12,1106.7,1107.12,4322
10:39:00,1104.96,1105.3101,1104.47,1105.3101,8963
10:40:00,1104.86,1104.86,1103.4399,1103.4399,3587
10:41:00,1104.0699,1104.0699,1104.0601,1104.0601,3842
10:42:00,1104.11,1104.11,1103.1857,1103.1857,3906
10:43:00,1102.1899,1102.1899,1102.1899,1102.1899,3095
10:44:00,1103.92,1104.11,1103.92,1104.11,5096
10:45:00,1104.52,1104.52,1104.52,1104.52,1902
10:46:00,1104.28,1104.4099,1104.28,1104.4099,3740
10:47:00,1104.0348,1104.0348,1104.0348,1104.0348,2075
10:48:00,1103.21,1103.21,1103.21,1103.21,3066
10:49:00,1102.97,1103.3229,1102.97,1103.3229,3437
10:50:00,1103.9,1103.9,1103.9,1103.9,2695
10:51:00,1105.5868,1105.5868,1104.83,1104.83,3057
10:52:00,1104.86,1105.4,1104.86,1105.4,4566
10:53:00,1105.46,1107.26,1105.46,1107.26,3933
10:54:00,1106.6899,1107.9351,1106.6899,1107.9351,3237
10:55:00,1108.26,1108.26,1108.26,1108.26,2320
10:56:00,1107.8,1107.8,1107.8,1107.8,973
10:57:00,1107.5,1107.59,1107.5,1107.59,4485
10:58:00,1108.1361,1108.1361,1108.1361,1108.1361,1674
10:59:00,1108.74,1108.74,1108.74,1108.74,1410
11:00:00,1108.59,1108.59,1108.59,1108.59,1934
11:01:00,1108.42,1108.42,1108.42,1108.42,1641
11:02:00,1107.5601,1108.1801,1107.5601,1108.1801,4307
11:03:00,1108.1298,1108.1298,1108.1298,1108.1298,2300
11:04:00,1107.405,1107.405,1106.12,1106.12,3411
11:05:00,1106.24,1106.24,1106.24,1106.24,646
11:06:00,1105.9449,1105.9449,1105.9449,1105.9449,2379
11:07:00,1105.91,1105.91,1105.91,1105.91,1069
11:09:00,1108.8199,1110.42,1108.8199,1110.42,5741
11:10:00,1111.11,1111.11,1111.11,1111.11,1506
11:11:00,1110.91,1111,1110.91,1111,3931
11:13:00,1110.4399,1110.4449,1110.4399,1110.4449,3687
11:14:00,1109.3759,1109.3759,1109.3759,1109.3759,907
11:15:00,1109.05,1109.05,1109.05,1109.05,1077
11:16:00,1109.53,1109.53,1108.87,1108.87,1672
11:17:00,1109.73,1109.73,1109.73,1109.73,1279
11:18:00,1111,1111.73,1111,1111.73,3389
11:19:00,1111.605,1111.77,1111.5649,1111.77,6407
11:20:00,1112.8,1112.8,1112.55,1112.55,5516
11:21:00,1111.665,1111.665,1111.665,1111.665,2056
11:22:00,1112.39,1112.48,1112.39,1112.48,2563
11:23:00,1112.25,1112.25,1112.25,1112.25,2386
11:24:00,1112.1436,1112.9524,1112.1436,1112.9524,3335
11:25:00,1113.41,1113.41,1113.41,1113.41,1028
11:26:00,1113,1113,1112.5424,1112.5424,3412
11:27:00,1112.15,1112.15,1112.15,1112.15,1900
11:28:00,1111.85,1111.85,1111.85,1111.85,942
11:29:00,1112.4729,1112.4729,1112.4729,1112.4729,245
11:30:00,1112.5,1112.5,1112.5,1112.5,1576
11:31:00,1112.55,1112.72,1112.55,1112.72,2614
11:32:00,1111,1111,1111,1111,1411
11:33:00,1109.6899,1110.485,1109.6899,1110.485,3151
11:34:00,1109.5001,1109.5001,1109.5001,1109.5001,1763
11:35:00,1109.84,1109.84,1108.87,1108.87,4357
11:36:00,1109.54,1109.54,1109.54,1109.54,1104
11:37:00,1108.48,1108.48,1108.48,1108.48,1112
11:38:00,1109.3763,1109.3763,1109.3763,1109.3763,1488
11:39:00,1109.46,1110.2784,1109.45,1109.45,2832
11:40:00,1108.01,1108.01,1108.01,1108.01,1942
11:41:00,1109.3101,1109.3101,1109.3101,1109.3101,1549
11:42:00,1109.8022,1110.55,1109.8022,1110.55,2452
11:43:00,1111.505,1113.78,1111.505,1113.78,3289
11:44:00,1113.62,1113.62,1113.472,1113.472,3687
11:45:00,1113.16,1113.16,1113.16,1113.16,999
11:46:00,1114.15,1114.15,1114.15,1114.15,859
11:47:00,1113.95,1115.1899,1113.95,1114.88,10396
11:48:00,1114.29,1114.29,1113.9012,1113.9012,1574
11:49:00,1113.8149,1113.8149,1113.8149,1113.8149,1241
11:50:00,1113.5256,1114.14,1113.5256,1113.59,4300
11:51:00,1113.02,1113.02,1113.02,1113.02,739
11:52:00,1113.2,1113.2,1113.08,1113.08,2036
11:53:00,1113.3,1113.48,1113.3,1113.48,2493
11:54:00,1114.01,1114.01,1114.01,1114.01,1924
11:55:00,1114.2631,1114.4399,1114.2631,1114.4399,2100
11:56:00,1113.95,1113.95,1113.95,1113.95,902
11:57:00,1113.2455,1113.2455,1112.79,1112.79,2369
11:58:00,1112.63,1112.95,1112.63,1112.95,4896
11:59:00,1113.14,1113.83,1113.14,1113.83,2160
12:00:00,1114.4753,1114.4753,1114.4753,1114.4753,729
12:01:00,1114.34,1114.34,1113.8267,1113.8267,2111
12:02:00,1113.96,1113.96,1113.96,1113.96,1752
12:03:00,1113.6899,1113.7268,1113.3668,1113.3668,7218
12:04:00,1113.03,1113.9301,1113.03,1113.9301,8800
12:05:00,1114.3854,1114.3854,1113.9301,1113.9301,3321
12:06:00,1113.4445,1113.4445,1113.4445,1113.4445,1250
12:07:00,1113.48,1113.9,1113.1801,1113.54,6885
12:08:00,1113.84,1113.84,1113.1027,1113.78,6157
12:09:00,1113.53,1113.53,1113.3051,1113.3051,2768
12:10:00,1113.91,1113.91,1113.91,1113.91,1337
12:11:00,1113.21,1113.21,1113.1,1113.1,2334
12:12:00,1113.12,1113.12,1113.12,1113.12,839
12:13:00,1112.85,1113.6801,1112.35,1113.6801,9696
12:14:00,1112.8,1113.5242,1112.8,1113.5242,5866
12:15:00,1113.8154,1113.8154,1113.8154,1113.8154,1496
12:16:00,1115.4999,1115.4999,1114.99,1114.99,2855
12:17:00,1114.6589,1114.895,1114.6589,1114.895,1670
12:18:00,1114.9,1115.36,1114.9,1115.01,2288
12:19:00,1114.72,1115.91,1114.72,1115.91,3296
12:20:00,1116.266,1116.266,1116.266,1116.266,1531
12:21:00,1116.415,1116.455,1116.415,1116.455,2717
12:22:00,1115.76,1116.4301,1115.76,1116.4301,1656
12:23:00,1115.96,1115.96,1115.7843,1115.7843,3069
12:25:00,1116.934,1116.934,1116.4,1116.4,2215
12:27:00,1115.9904,1115.9904,1115.1912,1115.1912,2274
12:28:00,1115.3101,1115.3101,1115.3101,1115.3101,971
12:29:00,1115.1788,1115.1788,1114.65,1114.9301,4184
12:30:00,1113.58,1113.58,1113.58,1113.58,942
12:31:00,1113.41,1113.41,1113.2,1113.22,5844
12:32:00,1113.0649,1113.0649,1113.0649,1113.0649,1102
12:33:00,1113,1113.01,1112.77,1113.01,3305
12:34:00,1113.495,1113.495,1112.91,1112.97,3884
12:35:00,1113.3065,1113.3065,1113.3065,1113.3065,541
12:36:00,1112.98,1112.98,1112.98,1112.98,808
12:37:00,1113.15,1113.95,1113.15,1113.95,2407
12:38:00,1113.51,1114.4655,1113.51,1114.4655,2867
12:39:00,1114.775,1114.775,1114.775,1114.775,1000
12:40:00,1113.8101,1113.8101,1113.8101,1113.8101,1699
12:41:00,1114.225,1114.83,1114.225,1114.83,1452
12:42:00,1115.97,1115.97,1115.97,1115.97,1137
12:43:00,1116.1219,1116.1219,1114.8,1114.8,2205
12:44:00,1114.48,1114.48,1114.48,1114.48,1036
12:45:00,1114.45,1114.45,1114.03,1114.03,1923
12:46:00,1113.46,1113.46,1113.46,1113.46,608
12:47:00,1113.61,1113.61,1113.5699,1113.5699,1238
12:48:00,1113.54,1113.54,1112.8,1112.8,2543
12:49:00,1112.1802,1112.1802,1112.1802,1112.1802,1805
12:50:00,1111.33,1111.33,1111.33,1111.33,2534
12:51:00,1111.12,1111.8069,1111.12,1111.8069,1351
12:52:00,1112.21,1112.21,1112.21,1112.21,914
12:53:00,1112.15,1112.15,1112.0607,1112.0607,2090
12:54:00,1112.427,1112.427,1112.427,1112.427,1310
12:55:00,1112.28,1112.65,1112.28,1112.65,1454
12:56:00,1113.545,1113.545,1113.545,1113.545,1155
12:57:00,1113.1707,1114.61,1113.1707,1114.35,3131
12:58:00,1114.75,1114.811,1114.75,1114.811,2706
12:59:00,1115.8123,1115.8123,1115.8123,1115.8123,856
13:00:00,1114.7,1114.8718,1114.7,1114.8718,2476
13:01:00,1115.5,1115.5,1115.5,1115.5,1094
13:02:00,1114.9301,1114.9301,1114.9301,1114.9301,929
13:03:00,1115.3513,1115.3513,1115.3513,1115.3513,558
13:04:00,1114.79,1115.14,1114.63,1115.03,4286
13:05:00,1116.01,1118.11,1116.01,1118.11,4062
13:06:00,1118.78,1118.78,1118.78,1118.78,1519
13:07:00,1118.1368,1119.47,1118.1368,1119.47,1976
13:08:00,1118.59,1118.59,1118.5203,1118.5203,2236
13:11:00,1118.725,1119.0258,1118.1,1119.0258,3271
13:12:00,1119.74,1120,1119.74,1120,2275
13:13:00,1120.1301,1120.1301,1120.1301,1120.1301,1253
13:14:00,1120.85,1120.85,1119.4399,1119.4399,3481
13:16:00,1118.73,1118.73,1118.73,1118.73,1141
13:17:00,1118.5,1118.58,1118.5,1118.58,2275
13:18:00,1117.29,1117.29,1117.29,1117.29,1774
13:19:00,1117.1316,1117.1316,1117.1316,1117.1316,993
13:20:00,1118.1071,1118.1071,1118.1071,1118.1071,943
13:21:00,1117.8455,1117.8455,1117.8455,1117.8455,1934
13:22:00,1117.83,1117.83,1117.83,1117.83,972
13:23:00,1118.48,1118.48,1118.48,1118.48,363
13:24:00,1118.7604,1118.8412,1118.7604,1118.8412,2137
13:25:00,1118.54,1118.54,1118,1118,1687
13:26:00,1118.0601,1118.0601,1118.0601,1118.0601,1104
13:27:00,1117.42,1117.73,1117.42,1117.73,1816
13:28:00,1116.7744,1116.7744,1116.7744,1116.7744,1064
13:29:00,1117.095,1117.095,1117.095,1117.095,788
13:30:00,1117.59,1117.59,1117.59,1117.59,532
13:31:00,1117.7083,1117.8199,1115.64,1115.64,8054
13:32:00,1116.9399,1117.47,1116.9399,1117.47,3028
13:33:00,1118.01,1118.09,1117.715,1118.09,3886
13:34:00,1117.91,1117.91,1117.91,1117.91,1191
13:35:00,1118.6896,1119.01,1117.92,1118.73,5271
13:36:00,1118.48,1118.48,1118.48,1118.48,1012
13:37:00,1118.34,1118.34,1118.1899,1118.1899,2447
13:38:00,1119.9,1119.97,1119.9,1119.97,2177
13:39:00,1120,1120,1120,1120,767
13:40:00,1119.26,1119.37,1119.26,1119.37,2505
13:41:00,1120.11,1120.11,1119.2502,1119.2502,2471
13:42:00,1118.5699,1119.605,1118.5699,1118.89,3325
13:43:00,1118.47,1118.47,1118.47,1118.47,1017
13:44:00,1118.9014,1118.9014,1118.9014,1118.9014,744
13:45:00,1118.2814,1119.2,1118.2814,1119.2,1963
13:46:00,1118.7299,1118.97,1118.7299,1118.97,2953
13:47:00,1118.5,1118.5601,1118.5,1118.5601,1538
13:48:00,1117.8101,1117.8101,1117,1117,3868
13:49:00,1117.21,1117.21,1117.21,1117.21,1065
13:50:00,1118.02,1118.02,1117.6801,1117.6801,2152
13:51:00,1117.64,1117.64,1117.64,1117.64,467
13:52:00,1117.47,1117.78,1117.47,1117.78,1449
13:53:00,1117.9412,1117.9412,1117.9412,1117.9412,755
13:54:00,1117.1801,1117.1801,1117,1117,1979
13:56:00,1117.26,1117.26,1117.26,1117.26,722
13:57:00,1117.65,1117.65,1117.61,1117.61,2058
13:58:00,1117,1117,1117,1117,995
13:59:00,1116.65,1116.65,1116.3364,1116.3364,2154
14:01:00,1115.7,1116.11,1115.7,1116.11,1807
14:02:00,1116.0879,1116.0879,1116.0879,1116.0879,639
14:03:00,1115.3,1115.3,1114.99,1114.99,1783
14:04:00,1113.78,1113.78,1113.6899,1113.6899,2186
14:05:00,1114.6144,1116.0485,1114.6144,1116.0485,4641
14:06:00,1116.6851,1116.6851,1116.6851,1116.6851,1314
14:07:00,1115.5657,1116.778,1115.5657,1116.778,2053
14:08:00,1116.7896,1117.37,1116.7896,1117.37,1497
14:09:00,1117.8051,1117.8051,1117.8051,1117.8051,1064
14:11:00,1116,1116,1115.75,1115.75,2248
14:12:00,1114.5452,1114.5452,1114.5452,1114.5452,818
14:13:00,1114,1114.4301,1114,1114.4301,1691
14:14:00,1114.66,1114.66,1114.66,1114.66,978
14:15:00,1114.67,1114.67,1114.67,1114.67,1008
14:16:00,1113,1113,1112.77,1112.77,2360
14:17:00,1112.6726,1112.6726,1111.9825,1111.9825,2245
14:18:00,1112.3514,1112.3514,1112.3514,1112.3514,480
14:19:00,1111.9144,1111.9144,1111.9144,1111.9144,1101
14:20:00,1112.334,1112.334,1112.334,1112.334,563
14:21:00,1111.6296,1111.6296,1111.2,1111.2,2388
14:22:00,1110.34,1110.34,1109.85,1109.85,2278
14:23:00,1109.03,1109.88,1109.03,1109.88,1053
14:24:00,1109.91,1109.91,1108.645,1108.645,2917
14:25:00,1108.5,1109.65,1108.5,1109.65,2197
14:26:00,1109.5601,1109.5601,1109.5601,1109.5601,637
14:27:00,1109.98,1110.5601,1109.98,1110.5601,2541
14:28:00,1111.1263,1111.1263,1111.1263,1111.1263,782
14:29:00,1110.97,1110.97,1110.9114,1110.9114,1636
14:30:00,1109.9502,1109.9502,1108.78,1108.78,1890
14:31:00,1109.27,1110.22,1109.27,1110.22,2250
14:32:00,1110.7,1111.66,1110.7,1111.66,2024
14:33:00,1111.51,1111.51,1111.51,1111.51,1126
14:34:00,1110.9,1111.8,1110.9,1111.8,1625
14:35:00,1111.575,1111.575,1111.575,1111.575,866
14:36:00,1111.25,1111.25,1110.6,1110.96,2944
14:37:00,1111.8036,1111.8036,1111.8036,1111.8036,824
14:38:00,1111.8101,1111.8101,1111.64,1111.64,1380
14:39:00,1111.5,1111.5,1111.5,1111.5,886
14:40:00,1112.21,1112.3101,1112.21,1112.3101,1579
14:41:00,1114.02,1114.6801,1114.02,1114.6801,1971
14:43:00,1114.0754,1114.0754,1114.0754,1114.0754,1015
14:44:00,1114.47,1114.9192,1114.47,1114.9192,2610
14:47:00,1114.795,1114.865,1114.795,1114.865,1286
14:48:00,1114.39,1114.39,1114.39,1114.39,1194
14:49:00,1114.63,1114.63,1114.63,1114.63,763
14:50:00,1114.7704,1115.26,1114.7704,1115.26,1541
14:51:00,1115.04,1115.04,1114.4991,1114.4991,2349
14:52:00,1113.66,1114.28,1113.66,1114.27,3268
14:53:00,1114.87,1114.87,1114.87,1114.87,991
14:54:00,1116.26,1116.26,1116.26,1116.26,1423
14:55:00,1116.8199,1117.27,1116.8199,1117.27,2196
14:56:00,1116.6801,1116.6801,1116.6801,1116.6801,1295
14:57:00,1117.9572,1117.9572,1117.9572,1117.9572,853
14:58:00,1118.63,1118.63,1116.96,1116.96,1670
14:59:00,1117,1117,1117,1117,620
15:00:00,1117.2791,1117.2791,1116.0601,1116.0601,2421
15:01:00,1116.29,1116.8,1116.29,1116.8,2471
15:02:00,1116.167,1117.4012,1116.167,1117.4012,2486
15:03:00,1116.1614,1116.1614,1115.095,1115.095,3152
15:04:00,1115.59,1115.9172,1115.59,1115.9172,1293
15:06:00,1116.33,1116.74,1116.24,1116.24,2872
15:07:00,1116.02,1116.02,1115.26,1115.675,5374
15:08:00,1115.88,1116.63,1115.88,1116.63,2895
15:09:00,1116.9399,1118.17,1116.86,1118.17,4211
15:10:00,1118.3,1118.3,1118.3,1118.3,699
15:11:00,1117.48,1117.48,1117.2054,1117.2054,2483
15:12:00,1117.0699,1117.0699,1117.0699,1117.0699,1769
15:13:00,1116.78,1117.26,1116.78,1117.26,3019
15:14:00,1117.4938,1118.1,1117.4938,1118.1,2167
15:15:00,1118.13,1118.13,1117,1117,3526
15:16:00,1116.8,1116.98,1116.8,1116.98,1926
15:17:00,1116.39,1116.47,1116.39,1116.47,2275
15:18:00,1115.1801,1115.8199,1115.1801,1115.405,4223
15:19:00,1114.63,1114.63,1114.63,1114.63,639
15:20:00,1115.59,1115.6084,1114.75,1114.75,6234
15:21:00,1114.9907,1114.9907,1114.98,1114.98,1478
15:22:00,1114.36,1115.83,1114.36,1114.8199,4081
15:24:00,1114.86,1116.26,1114.86,1116.0601,5490
15:25:00,1116.49,1116.49,1116.49,1116.49,1947
15:26:00,1117,1117.6899,1117,1117.6899,2019
15:27:00,1117.5369,1117.5369,1117.45,1117.45,2458
15:28:00,1118,1118.2556,1118,1118,5244
15:29:00,1118.09,1118.09,1118.01,1118.01,2491
15:30:00,1116.97,1116.97,1116.97,1116.97,844
15:31:00,1117.3199,1117.4399,1117.08,1117.4399,3004
15:32:00,1118.15,1118.3875,1116.975,1116.975,3166
15:33:00,1115.84,1115.84,1115.84,1115.84,1248
15:34:00,1115.98,1115.98,1114.73,1114.73,4282
15:35:00,1113.955,1115.3199,1113.955,1115.3199,2209
15:36:00,1115.98,1115.98,1115.15,1115.15,2515
15:38:00,1115.65,1115.65,1115.365,1115.64,3507
15:39:00,1114.52,1115.37,1114.52,1115.37,2071
15:40:00,1116.29,1116.29,1116.29,1116.29,1387
15:41:00,1115.1792,1115.1792,1115.1792,1115.1792,1799
15:42:00,1117.16,1117.16,1116.36,1116.36,3489
15:43:00,1117.09,1117.09,1115.4449,1115.4449,5133
15:44:00,1114.306,1114.306,1114.306,1114.306,1685
15:45:00,1114.34,1115.03,1114.34,1115.03,2333
15:46:00,1114.66,1115.16,1113.99,1115.16,6679
